index,hex,unicode_point,plane,r,c,anchor_domain,anchor_label
446,0x01BE,U+01BE,0,13,29,A11,Matricial/Geometric
447,0x01BF,U+01BF,0,13,30,A12,Ethical/Normative
448,0x01C0,U+01C0,0,13,31,A13,Mythic/Narrative
449,0x01C1,U+01C1,0,14,0,A14,Planetary/Ecological
450,0x01C2,U+01C2,0,14,1,A15,Transcendent/Coherent
451,0x01C3,U+01C3,0,14,2,A01,Physical/Foundation
452,0x01C4,U+01C4,0,14,3,A02,Information/Signal
453,0x01C5,U+01C5,0,14,4,A03,Language/Symbolic
454,0x01C6,U+01C6,0,14,5,A04,Mathematical/Structural
455,0x01C7,U+01C7,0,14,6,A05,Logical/Algorithmic
456,0x01C8,U+01C8,0,14,7,A06,Biological/Adaptive
457,0x01C9,U+01C9,0,14,8,A07,Conscious/Observational
458,0x01CA,U+01CA,0,14,9,A08,Eidronic/Reflective
459,0x01CB,U+01CB,0,14,10,A09,Cultural/Linguistic
460,0x01CC,U+01CC,0,14,11,A10,Technological/Synthetic
461,0x01CD,U+01CD,0,14,12,A11,Matricial/Geometric
462,0x01CE,U+01CE,0,14,13,A12,Ethical/Normative
463,0x01CF,U+01CF,0,14,14,A13,Mythic/Narrative
464,0x01D0,U+01D0,0,14,15,A14,Planetary/Ecological
465,0x01D1,U+01D1,0,14,16,A15,Transcendent/Coherent
466,0x01D2,U+01D2,0,14,17,A01,Physical/Foundation
467,0x01D3,U+01D3,0,14,18,A02,Information/Signal
468,0x01D4,U+01D4,0,14,19,A03,Language/Symbolic
469,0x01D5,U+01D5,0,14,20,A04,Mathematical/Structural
470,0x01D6,U+01D6,0,14,21,A05,Logical/Algorithmic
471,0x01D7,U+01D7,0,14,22,A06,Biological/Adaptive
472,0x01D8,U+01D8,0,14,23,A07,Conscious/Observational
473,0x01D9,U+01D9,0,14,24,A08,Eidronic/Reflective
474,0x01DA,U+01DA,0,14,25,A09,Cultural/Linguistic
475,0x01DB,U+01DB,0,14,26,A10,Technological/Synthetic
476,0x01DC,U+01DC,0,14,27,A11,Matricial/Geometric
477,0x01DD,U+01DD,0,14,28,A12,Ethical/Normative
478,0x01DE,U+01DE,0,14,29,A13,Mythic/Narrative
479,0x01DF,U+01DF,0,14,30,A14,Planetary/Ecological
480,0x01E0,U+01E0,0,14,31,A15,Transcendent/Coherent
481,0x01E1,U+01E1,0,15,0,A01,Physical/Foundation
482,0x01E2,U+01E2,0,15,1,A02,Information/Signal
483,0x01E3,U+01E3,0,15,2,A03,Language/Symbolic
484,0x01E4,U+01E4,0,15,3,A04,Mathematical/Structural
485,0x01E5,U+01E5,0,15,4,A05,Logical/Algorithmic
486,0x01E6,U+01E6,0,15,5,A06,Biological/Adaptive
487,0x01E7,U+01E7,0,15,6,A07,Conscious/Observational
488,0x01E8,U+01E8,0,15,7,A08,Eidronic/Reflective
489,0x01E9,U+01E9,0,15,8,A09,Cultural/Linguistic
490,0x01EA,U+01EA,0,15,9,A10,Technological/Synthetic
491,0x01EB,U+01EB,0,15,10,A11,Matricial/Geometric
492,0x01EC,U+01EC,0,15,11,A12,Ethical/Normative
493,0x01ED,U+01ED,0,15,12,A13,Mythic/Narrative
494,0x01EE,U+01EE,0,15,13,A14,Planetary/Ecological
495,0x01EF,U+01EF,0,15,14,A15,Transcendent/Coherent
496,0x01F0,U+01F0,0,15,15,A01,Physical/Foundation
497,0x01F1,U+01F1,0,15,16,A02,Information/Signal
498,0x01F2,U+01F2,0,15,17,A03,Language/Symbolic
499,0x01F3,U+01F3,0,15,18,A04,Mathematical/Structural
500,0x01F4,U+01F4,0,15,19,A05,Logical/Algorithmic
501,0x01F5,U+01F5,0,15,20,A06,Biological/Adaptive
502,0x01F6,U+01F6,0,15,21,A07,Conscious/Observational
503,0x01F7,U+01F7,0,15,22,A08,Eidronic/Reflective
504,0x01F8,U+01F8,0,15,23,A09,Cultural/Linguistic
505,0x01F9,U+01F9,0,15,24,A10,Technological/Synthetic
506,0x01FA,U+01FA,0,15,25,A11,Matricial/Geometric
507,0x01FB,U+01FB,0,15,26,A12,Ethical/Normative
508,0x01FC,U+01FC,0,15,27,A13,Mythic/Narrative
509,0x01FD,U+01FD,0,15,28,A14,Planetary/Ecological
510,0x01FE,U+01FE,0,15,29,A15,Transcendent/Coherent
511,0x01FF,U+01FF,0,15,30,A01,Physical/Foundation
512,0x0200,U+0200,0,15,31,A02,Information/Signal
513,0x0201,U+0201,0,16,0,A03,Language/Symbolic
514,0x0202,U+0202,0,16,1,A04,Mathematical/Structural
515,0x0203,U+0203,0,16,2,A05,Logical/Algorithmic
516,0x0204,U+0204,0,16,3,A06,Biological/Adaptive
517,0x0205,U+0205,0,16,4,A07,Conscious/Observational
518,0x0206,U+0206,0,16,5,A08,Eidronic/Reflective
519,0x0207,U+0207,0,16,6,A09,Cultural/Linguistic
520,0x0208,U+0208,0,16,7,A10,Technological/Synthetic
521,0x0209,U+0209,0,16,8,A11,Matricial/Geometric
522,0x020A,U+020A,0,16,9,A12,Ethical/Normative
523,0x020B,U+020B,0,16,10,A13,Mythic/Narrative
524,0x020C,U+020C,0,16,11,A14,Planetary/Ecological
525,0x020D,U+020D,0,16,12,A15,Transcendent/Coherent
526,0x020E,U+020E,0,16,13,A01,Physical/Foundation
527,0x020F,U+020F,0,16,14,A02,Information/Signal
528,0x0210,U+0210,0,16,15,A03,Language/Symbolic
529,0x0211,U+0211,0,16,16,A04,Mathematical/Structural
530,0x0212,U+0212,0,16,17,A05,Logical/Algorithmic
531,0x0213,U+0213,0,16,18,A06,Biological/Adaptive
532,0x0214,U+0214,0,16,19,A07,Conscious/Observational
533,0x0215,U+0215,0,16,20,A08,Eidronic/Reflective
534,0x0216,U+0216,0,16,21,A09,Cultural/Linguistic
535,0x0217,U+0217,0,16,22,A10,Technological/Synthetic
536,0x0218,U+0218,0,16,23,A11,Matricial/Geometric
537,0x0219,U+0219,0,16,24,A12,Ethical/Normative
538,0x021A,U+021A,0,16,25,A13,Mythic/Narrative
539,0x021B,U+021B,0,16,26,A14,Planetary/Ecological
540,0x021C,U+021C,0,16,27,A15,Transcendent/Coherent
541,0x021D,U+021D,0,16,28,A01,Physical/Foundation
542,0x021E,U+021E,0,16,29,A02,Information/Signal
543,0x021F,U+021F,0,16,30,A03,Language/Symbolic
544,0x0220,U+0220,0,16,31,A04,Mathematical/Structural
545,0x0221,U+0221,0,17,0,A05,Logical/Algorithmic
546,0x0222,U+0222,0,17,1,A06,Biological/Adaptive
547,0x0223,U+0223,0,17,2,A07,Conscious/Observational
548,0x0224,U+0224,0,17,3,A08,Eidronic/Reflective
549,0x0225,U+0225,0,17,4,A09,Cultural/Linguistic
550,0x0226,U+0226,0,17,5,A10,Technological/Synthetic
551,0x0227,U+0227,0,17,6,A11,Matricial/Geometric
552,0x0228,U+0228,0,17,7,A12,Ethical/Normative
553,0x0229,U+0229,0,17,8,A13,Mythic/Narrative
554,0x022A,U+022A,0,17,9,A14,Planetary/Ecological
555,0x022B,U+022B,0,17,10,A15,Transcendent/Coherent
556,0x022C,U+022C,0,17,11,A01,Physical/Foundation
557,0x022D,U+022D,0,17,12,A02,Information/Signal
558,0x022E,U+022E,0,17,13,A03,Language/Symbolic
559,0x022F,U+022F,0,17,14,A04,Mathematical/Structural
560,0x0230,U+0230,0,17,15,A05,Logical/Algorithmic
561,0x0231,U+0231,0,17,16,A06,Biological/Adaptive
562,0x0232,U+0232,0,17,17,A07,Conscious/Observational
563,0x0233,U+0233,0,17,18,A08,Eidronic/Reflective
564,0x0234,U+0234,0,17,19,A09,Cultural/Linguistic
565,0x0235,U+0235,0,17,20,A10,Technological/Synthetic
566,0x0236,U+0236,0,17,21,A11,Matricial/Geometric
567,0x0237,U+0237,0,17,22,A12,Ethical/Normative
568,0x0238,U+0238,0,17,23,A13,Mythic/Narrative
569,0x0239,U+0239,0,17,24,A14,Planetary/Ecological
570,0x023A,U+023A,0,17,25,A15,Transcendent/Coherent
571,0x023B,U+023B,0,17,26,A01,Physical/Foundation
572,0x023C,U+023C,0,17,27,A02,Information/Signal
573,0x023D,U+023D,0,17,28,A03,Language/Symbolic
574,0x023E,U+023E,0,17,29,A04,Mathematical/Structural
575,0x023F,U+023F,0,17,30,A05,Logical/Algorithmic
576,0x0240,U+0240,0,17,31,A06,Biological/Adaptive
577,0x0241,U+0241,0,18,0,A07,Conscious/Observational
578,0x0242,U+0242,0,18,1,A08,Eidronic/Reflective
579,0x0243,U+0243,0,18,2,A09,Cultural/Linguistic
580,0x0244,U+0244,0,18,3,A10,Technological/Synthetic
581,0x0245,U+0245,0,18,4,A11,Matricial/Geometric
582,0x0246,U+0246,0,18,5,A12,Ethical/Normative
583,0x0247,U+0247,0,18,6,A13,Mythic/Narrative
584,0x0248,U+0248,0,18,7,A14,Planetary/Ecological
585,0x0249,U+0249,0,18,8,A15,Transcendent/Coherent
586,0x024A,U+024A,0,18,9,A01,Physical/Foundation
587,0x024B,U+024B,0,18,10,A02,Information/Signal
588,0x024C,U+024C,0,18,11,A03,Language/Symbolic
589,0x024D,U+024D,0,18,12,A04,Mathematical/Structural
590,0x024E,U+024E,0,18,13,A05,Logical/Algorithmic
591,0x024F,U+024F,0,18,14,A06,Biological/Adaptive
592,0x0250,U+0250,0,18,15,A07,Conscious/Observational
593,0x0251,U+0251,0,18,16,A08,Eidronic/Reflective
594,0x0252,U+0252,0,18,17,A09,Cultural/Linguistic
595,0x0253,U+0253,0,18,18,A10,Technological/Synthetic
596,0x0254,U+0254,0,18,19,A11,Matricial/Geometric
597,0x0255,U+0255,0,18,20,A12,Ethical/Normative
598,0x0256,U+0256,0,18,21,A13,Mythic/Narrative
599,0x0257,U+0257,0,18,22,A14,Planetary/Ecological
600,0x0258,U+0258,0,18,23,A15,Transcendent/Coherent
601,0x0259,U+0259,0,18,24,A01,Physical/Foundation
602,0x025A,U+025A,0,18,25,A02,Information/Signal
603,0x025B,U+025B,0,18,26,A03,Language/Symbolic
604,0x025C,U+025C,0,18,27,A04,Mathematical/Structural
605,0x025D,U+025D,0,18,28,A05,Logical/Algorithmic
606,0x025E,U+025E,0,18,29,A06,Biological/Adaptive
607,0x025F,U+025F,0,18,30,A07,Conscious/Observational
608,0x0260,U+0260,0,18,31,A08,Eidronic/Reflective
609,0x0261,U+0261,0,19,0,A09,Cultural/Linguistic
610,0x0262,U+0262,0,19,1,A10,Technological/Synthetic
611,0x0263,U+0263,0,19,2,A11,Matricial/Geometric
612,0x0264,U+0264,0,19,3,A12,Ethical/Normative
613,0x0265,U+0265,0,19,4,A13,Mythic/Narrative
614,0x0266,U+0266,0,19,5,A14,Planetary/Ecological
615,0x0267,U+0267,0,19,6,A15,Transcendent/Coherent
616,0x0268,U+0268,0,19,7,A01,Physical/Foundation
617,0x0269,U+0269,0,19,8,A02,Information/Signal
618,0x026A,U+026A,0,19,9,A03,Language/Symbolic
619,0x026B,U+026B,0,19,10,A04,Mathematical/Structural
620,0x026C,U+026C,0,19,11,A05,Logical/Algorithmic
621,0x026D,U+026D,0,19,12,A06,Biological/Adaptive
622,0x026E,U+026E,0,19,13,A07,Conscious/Observational
623,0x026F,U+026F,0,19,14,A08,Eidronic/Reflective
624,0x0270,U+0270,0,19,15,A09,Cultural/Linguistic
625,0x0271,U+0271,0,19,16,A10,Technological/Synthetic
626,0x0272,U+0272,0,19,17,A11,Matricial/Geometric
627,0x0273,U+0273,0,19,18,A12,Ethical/Normative
628,0x0274,U+0274,0,19,19,A13,Mythic/Narrative
629,0x0275,U+0275,0,19,20,A14,Planetary/Ecological
630,0x0276,U+0276,0,19,21,A15,Transcendent/Coherent
631,0x0277,U+0277,0,19,22,A01,Physical/Foundation
632,0x0278,U+0278,0,19,23,A02,Information/Signal
633,0x0279,U+0279,0,19,24,A03,Language/Symbolic
634,0x027A,U+027A,0,19,25,A04,Mathematical/Structural
635,0x027B,U+027B,0,19,26,A05,Logical/Algorithmic
636,0x027C,U+027C,0,19,27,A06,Biological/Adaptive
637,0x027D,U+027D,0,19,28,A07,Conscious/Observational
638,0x027E,U+027E,0,19,29,A08,Eidronic/Reflective
639,0x027F,U+027F,0,19,30,A09,Cultural/Linguistic
640,0x0280,U+0280,0,19,31,A10,Technological/Synthetic
641,0x0281,U+0281,0,20,0,A11,Matricial/Geometric
642,0x0282,U+0282,0,20,1,A12,Ethical/Normative
643,0x0283,U+0283,0,20,2,A13,Mythic/Narrative
644,0x0284,U+0284,0,20,3,A14,Planetary/Ecological
645,0x0285,U+0285,0,20,4,A15,Transcendent/Coherent
646,0x0286,U+0286,0,20,5,A01,Physical/Foundation
647,0x0287,U+0287,0,20,6,A02,Information/Signal
648,0x0288,U+0288,0,20,7,A03,Language/Symbolic
649,0x0289,U+0289,0,20,8,A04,Mathematical/Structural
650,0x028A,U+028A,0,20,9,A05,Logical/Algorithmic
651,0x028B,U+028B,0,20,10,A06,Biological/Adaptive
652,0x028C,U+028C,0,20,11,A07,Conscious/Observational
653,0x028D,U+028D,0,20,12,A08,Eidronic/Reflective
654,0x028E,U+028E,0,20,13,A09,Cultural/Linguistic
655,0x028F,U+028F,0,20,14,A10,Technological/Synthetic
656,0x0290,U+0290,0,20,15,A11,Matricial/Geometric
657,0x0291,U+0291,0,20,16,A12,Ethical/Normative
658,0x0292,U+0292,0,20,17,A13,Mythic/Narrative
659,0x0293,U+0293,0,20,18,A14,Planetary/Ecological
660,0x0294,U+0294,0,20,19,A15,Transcendent/Coherent
661,0x0295,U+0295,0,20,20,A01,Physical/Foundation
662,0x0296,U+0296,0,20,21,A02,Information/Signal
663,0x0297,U+0297,0,20,22,A03,Language/Symbolic
664,0x0298,U+0298,0,20,23,A04,Mathematical/Structural
665,0x0299,U+0299,0,20,24,A05,Logical/Algorithmic
666,0x029A,U+029A,0,20,25,A06,Biological/Adaptive
667,0x029B,U+029B,0,20,26,A07,Conscious/Observational
668,0x029C,U+029C,0,20,27,A08,Eidronic/Reflective
669,0x029D,U+029D,0,20,28,A09,Cultural/Linguistic
670,0x029E,U+029E,0,20,29,A10,Technological/Synthetic
671,0x029F,U+029F,0,20,30,A11,Matricial/Geometric
672,0x02A0,U+02A0,0,20,31,A12,Ethical/Normative
673,0x02A1,U+02A1,0,21,0,A13,Mythic/Narrative
674,0x02A2,U+02A2,0,21,1,A14,Planetary/Ecological
675,0x02A3,U+02A3,0,21,2,A15,Transcendent/Coherent
676,0x02A4,U+02A4,0,21,3,A01,Physical/Foundation
677,0x02A5,U+02A5,0,21,4,A02,Information/Signal
678,0x02A6,U+02A6,0,21,5,A03,Language/Symbolic
679,0x02A7,U+02A7,0,21,6,A04,Mathematical/Structural
680,0x02A8,U+02A8,0,21,7,A05,Logical/Algorithmic
681,0x02A9,U+02A9,0,21,8,A06,Biological/Adaptive
682,0x02AA,U+02AA,0,21,9,A07,Conscious/Observational
683,0x02AB,U+02AB,0,21,10,A08,Eidronic/Reflective
684,0x02AC,U+02AC,0,21,11,A09,Cultural/Linguistic
685,0x02AD,U+02AD,0,21,12,A10,Technological/Synthetic
686,0x02AE,U+02AE,0,21,13,A11,Matricial/Geometric
687,0x02AF,U+02AF,0,21,14,A12,Ethical/Normative
688,0x02B0,U+02B0,0,21,15,A13,Mythic/Narrative
689,0x02B1,U+02B1,0,21,16,A14,Planetary/Ecological
690,0x02B2,U+02B2,0,21,17,A15,Transcendent/Coherent
691,0x02B3,U+02B3,0,21,18,A01,Physical/Foundation
692,0x02B4,U+02B4,0,21,19,A02,Information/Signal
693,0x02B5,U+02B5,0,21,20,A03,Language/Symbolic
694,0x02B6,U+02B6,0,21,21,A04,Mathematical/Structural
695,0x02B7,U+02B7,0,21,22,A05,Logical/Algorithmic
696,0x02B8,U+02B8,0,21,23,A06,Biological/Adaptive
697,0x02B9,U+02B9,0,21,24,A07,Conscious/Observational
698,0x02BA,U+02BA,0,21,25,A08,Eidronic/Reflective
699,0x02BB,U+02BB,0,21,26,A09,Cultural/Linguistic
700,0x02BC,U+02BC,0,21,27,A10,Technological/Synthetic
701,0x02BD,U+02BD,0,21,28,A11,Matricial/Geometric
702,0x02BE,U+02BE,0,21,29,A12,Ethical/Normative
703,0x02BF,U+02BF,0,21,30,A13,Mythic/Narrative
704,0x02C0,U+02C0,0,21,31,A14,Planetary/Ecological
705,0x02C1,U+02C1,0,22,0,A15,Transcendent/Coherent
706,0x02C2,U+02C2,0,22,1,A01,Physical/Foundation
707,0x02C3,U+02C3,0,22,2,A02,Information/Signal
708,0x02C4,U+02C4,0,22,3,A03,Language/Symbolic
709,0x02C5,U+02C5,0,22,4,A04,Mathematical/Structural
710,0x02C6,U+02C6,0,22,5,A05,Logical/Algorithmic
711,0x02C7,U+02C7,0,22,6,A06,Biological/Adaptive
712,0x02C8,U+02C8,0,22,7,A07,Conscious/Observational
713,0x02C9,U+02C9,0,22,8,A08,Eidronic/Reflective
714,0x02CA,U+02CA,0,22,9,A09,Cultural/Linguistic
715,0x02CB,U+02CB,0,22,10,A10,Technological/Synthetic
716,0x02CC,U+02CC,0,22,11,A11,Matricial/Geometric
717,0x02CD,U+02CD,0,22,12,A12,Ethical/Normative
718,0x02CE,U+02CE,0,22,13,A13,Mythic/Narrative
719,0x02CF,U+02CF,0,22,14,A14,Planetary/Ecological
720,0x02D0,U+02D0,0,22,15,A15,Transcendent/Coherent
721,0x02D1,U+02D1,0,22,16,A01,Physical/Foundation
722,0x02D2,U+02D2,0,22,17,A02,Information/Signal
723,0x02D3,U+02D3,0,22,18,A03,Language/Symbolic
724,0x02D4,U+02D4,0,22,19,A04,Mathematical/Structural
725,0x02D5,U+02D5,0,22,20,A05,Logical/Algorithmic
726,0x02D6,U+02D6,0,22,21,A06,Biological/Adaptive
727,0x02D7,U+02D7,0,22,22,A07,Conscious/Observational
728,0x02D8,U+02D8,0,22,23,A08,Eidronic/Reflective
729,0x02D9,U+02D9,0,22,24,A09,Cultural/Linguistic
730,0x02DA,U+02DA,0,22,25,A10,Technological/Synthetic
731,0x02DB,U+02DB,0,22,26,A11,Matricial/Geometric
732,0x02DC,U+02DC,0,22,27,A12,Ethical/Normative
733,0x02DD,U+02DD,0,22,28,A13,Mythic/Narrative
734,0x02DE,U+02DE,0,22,29,A14,Planetary/Ecological
735,0x02DF,U+02DF,0,22,30,A15,Transcendent/Coherent
736,0x02E0,U+02E0,0,22,31,A01,Physical/Foundation
737,0x02E1,U+02E1,0,23,0,A02,Information/Signal
738,0x02E2,U+02E2,0,23,1,A03,Language/Symbolic
739,0x02E3,U+02E3,0,23,2,A04,Mathematical/Structural
740,0x02E4,U+02E4,0,23,3,A05,Logical/Algorithmic
741,0x02E5,U+02E5,0,23,4,A06,Biological/Adaptive
742,0x02E6,U+02E6,0,23,5,A07,Conscious/Observational
743,0x02E7,U+02E7,0,23,6,A08,Eidronic/Reflective
744,0x02E8,U+02E8,0,23,7,A09,Cultural/Linguistic
745,0x02E9,U+02E9,0,23,8,A10,Technological/Synthetic
746,0x02EA,U+02EA,0,23,9,A11,Matricial/Geometric
747,0x02EB,U+02EB,0,23,10,A12,Ethical/Normative
748,0x02EC,U+02EC,0,23,11,A13,Mythic/Narrative
749,0x02ED,U+02ED,0,23,12,A14,Planetary/Ecological
750,0x02EE,U+02EE,0,23,13,A15,Transcendent/Coherent
751,0x02EF,U+02EF,0,23,14,A01,Physical/Foundation
752,0x02F0,U+02F0,0,23,15,A02,Information/Signal
753,0x02F1,U+02F1,0,23,16,A03,Language/Symbolic
754,0x02F2,U+02F2,0,23,17,A04,Mathematical/Structural
755,0x02F3,U+02F3,0,23,18,A05,Logical/Algorithmic
756,0x02F4,U+02F4,0,23,19,A06,Biological/Adaptive
757,0x02F5,U+02F5,0,23,20,A07,Conscious/Observational
758,0x02F6,U+02F6,0,23,21,A08,Eidronic/Reflective
759,0x02F7,U+02F7,0,23,22,A09,Cultural/Linguistic
760,0x02F8,U+02F8,0,23,23,A10,Technological/Synthetic
761,0x02F9,U+02F9,0,23,24,A11,Matricial/Geometric
762,0x02FA,U+02FA,0,23,25,A12,Ethical/Normative
763,0x02FB,U+02FB,0,23,26,A13,Mythic/Narrative
764,0x02FC,U+02FC,0,23,27,A14,Planetary/Ecological
765,0x02FD,U+02FD,0,23,28,A15,Transcendent/Coherent
766,0x02FE,U+02FE,0,23,29,A01,Physical/Foundation
767,0x02FF,U+02FF,0,23,30,A02,Information/Signal
768,0x0300,U+0300,0,23,31,A03,Language/Symbolic
769,0x0301,U+0301,0,24,0,A04,Mathematical/Structural
770,0x0302,U+0302,0,24,1,A05,Logical/Algorithmic
771,0x0303,U+0303,0,24,2,A06,Biological/Adaptive
772,0x0304,U+0304,0,24,3,A07,Conscious/Observational
773,0x0305,U+0305,0,24,4,A08,Eidronic/Reflective
774,0x0306,U+0306,0,24,5,A09,Cultural/Linguistic
775,0x0307,U+0307,0,24,6,A10,Technological/Synthetic
776,0x0308,U+0308,0,24,7,A11,Matricial/Geometric
777,0x0309,U+0309,0,24,8,A12,Ethical/Normative
778,0x030A,U+030A,0,24,9,A13,Mythic/Narrative
779,0x030B,U+030B,0,24,10,A14,Planetary/Ecological
780,0x030C,U+030C,0,24,11,A15,Transcendent/Coherent
781,0x030D,U+030D,0,24,12,A01,Physical/Foundation
782,0x030E,U+030E,0,24,13,A02,Information/Signal
783,0x030F,U+030F,0,24,14,A03,Language/Symbolic
784,0x0310,U+0310,0,24,15,A04,Mathematical/Structural
785,0x0311,U+0311,0,24,16,A05,Logical/Algorithmic
786,0x0312,U+0312,0,24,17,A06,Biological/Adaptive
787,0x0313,U+0313,0,24,18,A07,Conscious/Observational
788,0x0314,U+0314,0,24,19,A08,Eidronic/Reflective
789,0x0315,U+0315,0,24,20,A09,Cultural/Linguistic
790,0x0316,U+0316,0,24,21,A10,Technological/Synthetic
791,0x0317,U+0317,0,24,22,A11,Matricial/Geometric
792,0x0318,U+0318,0,24,23,A12,Ethical/Normative
793,0x0319,U+0319,0,24,24,A13,Mythic/Narrative
794,0x031A,U+031A,0,24,25,A14,Planetary/Ecological
795,0x031B,U+031B,0,24,26,A15,Transcendent/Coherent
796,0x031C,U+031C,0,24,27,A01,Physical/Foundation
797,0x031D,U+031D,0,24,28,A02,Information/Signal
798,0x031E,U+031E,0,24,29,A03,Language/Symbolic
799,0x031F,U+031F,0,24,30,A04,Mathematical/Structural
800,0x0320,U+0320,0,24,31,A05,Logical/Algorithmic
801,0x0321,U+0321,0,25,0,A06,Biological/Adaptive
802,0x0322,U+0322,0,25,1,A07,Conscious/Observational
803,0x0323,U+0323,0,25,2,A08,Eidronic/Reflective
804,0x0324,U+0324,0,25,3,A09,Cultural/Linguistic
805,0x0325,U+0325,0,25,4,A10,Technological/Synthetic
806,0x0326,U+0326,0,25,5,A11,Matricial/Geometric
807,0x0327,U+0327,0,25,6,A12,Ethical/Normative
808,0x0328,U+0328,0,25,7,A13,Mythic/Narrative
809,0x0329,U+0329,0,25,8,A14,Planetary/Ecological
810,0x032A,U+032A,0,25,9,A15,Transcendent/Coherent
811,0x032B,U+032B,0,25,10,A01,Physical/Foundation
812,0x032C,U+032C,0,25,11,A02,Information/Signal
813,0x032D,U+032D,0,25,12,A03,Language/Symbolic
814,0x032E,U+032E,0,25,13,A04,Mathematical/Structural
815,0x032F,U+032F,0,25,14,A05,Logical/Algorithmic
816,0x0330,U+0330,0,25,15,A06,Biological/Adaptive
817,0x0331,U+0331,0,25,16,A07,Conscious/Observational
818,0x0332,U+0332,0,25,17,A08,Eidronic/Reflective
819,0x0333,U+0333,0,25,18,A09,Cultural/Linguistic
820,0x0334,U+0334,0,25,19,A10,Technological/Synthetic
821,0x0335,U+0335,0,25,20,A11,Matricial/Geometric
822,0x0336,U+0336,0,25,21,A12,Ethical/Normative
823,0x0337,U+0337,0,25,22,A13,Mythic/Narrative
824,0x0338,U+0338,0,25,23,A14,Planetary/Ecological
825,0x0339,U+0339,0,25,24,A15,Transcendent/Coherent
826,0x033A,U+033A,0,25,25,A01,Physical/Foundation
827,0x033B,U+033B,0,25,26,A02,Information/Signal
828,0x033C,U+033C,0,25,27,A03,Language/Symbolic
829,0x033D,U+033D,0,25,28,A04,Mathematical/Structural
830,0x033E,U+033E,0,25,29,A05,Logical/Algorithmic
831,0x033F,U+033F,0,25,30,A06,Biological/Adaptive
832,0x0340,U+0340,0,25,31,A07,Conscious/Observational
833,0x0341,U+0341,0,26,0,A08,Eidronic/Reflective
834,0x0342,U+0342,0,26,1,A09,Cultural/Linguistic
835,0x0343,U+0343,0,26,2,A10,Technological/Synthetic
836,0x0344,U+0344,0,26,3,A11,Matricial/Geometric
837,0x0345,U+0345,0,26,4,A12,Ethical/Normative
838,0x0346,U+0346,0,26,5,A13,Mythic/Narrative
839,0x0347,U+0347,0,26,6,A14,Planetary/Ecological
840,0x0348,U+0348,0,26,7,A15,Transcendent/Coherent
841,0x0349,U+0349,0,26,8,A01,Physical/Foundation
842,0x034A,U+034A,0,26,9,A02,Information/Signal
843,0x034B,U+034B,0,26,10,A03,Language/Symbolic
844,0x034C,U+034C,0,26,11,A04,Mathematical/Structural
845,0x034D,U+034D,0,26,12,A05,Logical/Algorithmic
846,0x034E,U+034E,0,26,13,A06,Biological/Adaptive
847,0x034F,U+034F,0,26,14,A07,Conscious/Observational
848,0x0350,U+0350,0,26,15,A08,Eidronic/Reflective
849,0x0351,U+0351,0,26,16,A09,Cultural/Linguistic
850,0x0352,U+0352,0,26,17,A10,Technological/Synthetic
851,0x0353,U+0353,0,26,18,A11,Matricial/Geometric
852,0x0354,U+0354,0,26,19,A12,Ethical/Normative
853,0x0355,U+0355,0,26,20,A13,Mythic/Narrative
854,0x0356,U+0356,0,26,21,A14,Planetary/Ecological
855,0x0357,U+0357,0,26,22,A15,Transcendent/Coherent
856,0x0358,U+0358,0,26,23,A01,Physical/Foundation
857,0x0359,U+0359,0,26,24,A02,Information/Signal
858,0x035A,U+035A,0,26,25,A03,Language/Symbolic
859,0x035B,U+035B,0,26,26,A04,Mathematical/Structural
860,0x035C,U+035C,0,26,27,A05,Logical/Algorithmic
861,0x035D,U+035D,0,26,28,A06,Biological/Adaptive
862,0x035E,U+035E,0,26,29,A07,Conscious/Observational
863,0x035F,U+035F,0,26,30,A08,Eidronic/Reflective
864,0x0360,U+0360,0,26,31,A09,Cultural/Linguistic
865,0x0361,U+0361,0,27,0,A10,Technological/Synthetic
866,0x0362,U+0362,0,27,1,A11,Matricial/Geometric
867,0x0363,U+0363,0,27,2,A12,Ethical/Normative
868,0x0364,U+0364,0,27,3,A13,Mythic/Narrative
869,0x0365,U+0365,0,27,4,A14,Planetary/Ecological
870,0x0366,U+0366,0,27,5,A15,Transcendent/Coherent
871,0x0367,U+0367,0,27,6,A01,Physical/Foundation
872,0x0368,U+0368,0,27,7,A02,Information/Signal
873,0x0369,U+0369,0,27,8,A03,Language/Symbolic
874,0x036A,U+036A,0,27,9,A04,Mathematical/Structural
875,0x036B,U+036B,0,27,10,A05,Logical/Algorithmic
876,0x036C,U+036C,0,27,11,A06,Biological/Adaptive
877,0x036D,U+036D,0,27,12,A07,Conscious/Observational
878,0x036E,U+036E,0,27,13,A08,Eidronic/Reflective
879,0x036F,U+036F,0,27,14,A09,Cultural/Linguistic
880,0x0370,U+0370,0,27,15,A10,Technological/Synthetic
881,0x0371,U+0371,0,27,16,A11,Matricial/Geometric
882,0x0372,U+0372,0,27,17,A12,Ethical/Normative
883,0x0373,U+0373,0,27,18,A13,Mythic/Narrative
884,0x0374,U+0374,0,27,19,A14,Planetary/Ecological
885,0x0375,U+0375,0,27,20,A15,Transcendent/Coherent
886,0x0376,U+0376,0,27,21,A01,Physical/Foundation
887,0x0377,U+0377,0,27,22,A02,Information/Signal
